name;identifier;SMILES;inchikey;MW;LogP;pubchem;drugbank;pdb;chEMBL;membrane;method;temperature;charge;note;X_min;X_min_acc;G_pen;G_pen_acc;G_wat;G_wat_acc;LogK;LogK_acc;LogPerm;LogPerm_acc;theta;theta_acc;abs_wl;abs_wl_acc;fluo_wl;fluo_wl_acc;QY;QY_acc;lt;lt_acc;primary_reference;secondary_reference
8-chloro-6-(2-fluorophenyl)-1-methyl-4H-imidazo[1,5-a][1,4]benzodiazepine;MM00519;Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2;DDLIGBOFAVUZHB-UHFFFAOYSA-N;325.771;4.32;4192;DB00683;08J;CHEMBL655;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.1707;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Progesterone;MM00198;CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C;RJKFOVLPORLFTN-UHFFFAOYSA-N;314.469;4.72;5994;DB00396;STR;CHEMBL103;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.13966;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
2-[2-(4-benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol;MM00557;OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1;URKOMYMAXPYINW-UHFFFAOYSA-N;383.51;2.86;5002;DB01224;;CHEMBL716;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.18642;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Testosterone;MM00423;CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12;MUMGGOZAMZWBJJ-UHFFFAOYSA-N;288.431;3.88;6013;DB00624;TES;CHEMBL386630;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.16494;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
5-[2-[4-(1,2-benzothiazol-3-yl)piperazin-1-yl]ethyl]-6-chloro-1,3-dihydroindol-2-one;MM00589;O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1;MVWVFYHBGMAFLY-UHFFFAOYSA-N;412.936;3.81;60854;DB00246;;CHEMBL708;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.1261;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Saquinavir;MM00563;CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1;QWAXKHKRTORLEM-UHFFFAOYSA-N;670.855;3.09;441243;DB01232;ROC;CHEMBL114;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.33348;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one;MM00047;O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12;REFJWTPEDVJJIY-UHFFFAOYSA-N;302.238;1.99;5280343;DB04216;QUE;CHEMBL50;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.63827;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol;MM00571;CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1;GUGOEEXESWIERI-UHFFFAOYSA-N;471.685;6.45;5405;DB00342;;CHEMBL17157;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.12148;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Ritonavir;MM00419;CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1;NCDNCNXCDXHOMX-UHFFFAOYSA-N;720.948;5.91;392622;DB00503;RIT;CHEMBL163;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-4.1261;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
2-amino-9-(2-hydroxyethoxymethyl)-3H-purin-6-one;MM00074;Nc1nc(=O)c2ncn(COCCO)c2[nH]1;MKUXAQIIEYXACX-UHFFFAOYSA-N;225.208;-0.92;2022;DB00787;AC2;CHEMBL184;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.79588;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide;MM00078;CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1;METKIMKYRPQLGS-UHFFFAOYSA-N;266.341;0.45;2249;DB00335;;CHEMBL24;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.54061;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cefotaxime;MM01540;CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1;GPRBEKHLDVQUJE-UHFFFAOYSA-N;455.47;-0.62;2632;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.23732;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cefuroxime;MM01507;CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1;JFPVXVDWJQMJEE-IZRZKJBUSA-N;424.39;-0.54;5479529;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.20621;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cephalothin;MM01541;CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1;;;;6024;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.05899;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cephapirin;MM01542;;;;;30699;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.19997;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
6-chloro-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazine-7-sulfonamide;MM00641;NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O;JBMKAUGHUNFTOL-UHFFFAOYSA-N;295.712;0.13;2720;DB00880;;CHEMBL842;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.83268;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
"1-cyclopropyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid";MM00726;O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O;MYSWGUAQZAJSOK-UHFFFAOYSA-N;331.347;1.58;2764;DB00537;CPF;CHEMBL8;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.91364;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
"4-chloro-2-(furan-2-ylmethylamino)-5-sulfamoylbenzoic acid";MM00083;NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl;ZZUFCTLCJUWOSV-UHFFFAOYSA-N;330.739;1.89;3440;DB00695;FUN;CHEMBL35;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.09909;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Propane-1,2,3-triol;MM00067;OCC(O)CO;PEDCQBHIVMGVHV-UHFFFAOYSA-N;92.094;-1.67;753;DB09462;GOL;CHEMBL692;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.37882;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
6-chloro-1,1-dioxo-3,4-dihydro-2H-1lambda6,2,4-benzothiadiazine-7-sulfonamide;MM00373;NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O;JZUFKLXOESDKRF-UHFFFAOYSA-N;297.728;-0.35;3639;DB00999;HCZ;CHEMBL435;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.88273;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
"Lactic acid";MM01543;CC(O)C(=O)O;JVTAAEKCZFNVCJ-UHFFFAOYSA-N;90.08;-0.55;612;DB04398;;CHEMBL1200559;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.60907;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
(2R,3R,4R,5R)-hexane-1,2,3,4,5,6-hexol;MM00386;OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;FBPFZTCFMRRESA-KVTDHHQDSA-N;182.172;-3.59;6251;DB00742;MTL;CHEMBL689;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.67985;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
(2R,3S)-5-[3-(tert-butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol;MM00525;CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2;VWPOSFSPZNDTMJ-UHFFFAOYSA-N;309.406;0.63;39147;DB01203;;CHEMBL649;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.52143;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
"1-ethyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid";MM00768;CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21;OGJPXUAPXNRGGI-UHFFFAOYSA-N;319.336;1.27;4539;DB01059;;CHEMBL9;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.88941;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
"Penicillin v";MM01544;;;;;6869;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.98297;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzamide;MM00568;CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC;BGRJTUBHPOOWDU-UHFFFAOYSA-N;341.426;0.56;5355;DB00391;;CHEMBL26;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.64589;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cefamandole;MM01545;Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1;;;;456255;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.24413;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cefoperazone;MM01546;CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O;GCFBRXLSHGKWDP-UHFFFAOYSA-N;645.68;-1.11;2630;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.39147;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cefoxitin;MM01547;COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21;WZOZEZRFJCJXNZ-UHFFFAOYSA-N;427.46;0.1;441199;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.20971;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
1-cyano-2-methyl-3-[2-[(5-methyl-1H-imidazol-4-yl)methylsulfanyl]ethyl]guanidine;MM00463;CNC(=NCCSCc1nc[nH]c1C)NC#N;AQIXAKUUQRKLND-UHFFFAOYSA-N;252.34;0.6;2756;DB00501;;CHEMBL30;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.78252;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Doxorubicin;MM00485;COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1;AOJJSUZBOXZQNB-TZSSRYMLSA-N;543.525;;31703;DB00997;DM2;CHEMBL53463;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.07417;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Erythromycin;MM00489;CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O;ULGZDMOVFRHVEP-UHFFFAOYSA-N;733.937;1.79;12560;DB00199;ERY;CHEMBL532;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.19586;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
1,4-dihydroxy-5,8-bis[2-(2-hydroxyethylamino)ethylamino]anthracene-9,10-dione;MM00522;O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21;KKZJGLLVHKMTCM-UHFFFAOYSA-N;444.488;-0.14;4212;DB01204;MIX;CHEMBL58;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.93554;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Netivudine;MM00395;CC#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)[nH]c1=O;QLOCVMVCRJOTTM-SDNRWEOFSA-N;282.252;-2.48;55281;DB12606;;CHEMBL1097615;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.86012;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Sucrose;MM00421;OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O;CZMRCDWAGMRECN-UGDNZRGBSA-N;342.297;-5.4;5988;DB02772;SUC;CHEMBL253582;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.94692;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
5-[2-(tert-butylamino)-1-hydroxyethyl]benzene-1,3-diol;MM00306;CC(C)(C)NCC(O)c1cc(O)cc(O)c1;XWTYSIMOBUGWOL-UHFFFAOYSA-N;225.288;1.52;5403;DB00871;;CHEMBL1760;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.59688;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Acrivastine;MM00715;"Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1";PWACSDKDOHSSQD-IUTFFREVSA-N;348.446;4.02;5284514;DB09488;;CHEMBL1224;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.96658;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
L-Alanine;MM00743;C[C@H](N)C(=O)O;QNAYBMKLOCPYGJ-REOHCLBHSA-N;89.094;-0.58;5950;DB00160;ALA;CHEMBL279597;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.43063;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Amoxicillin;MM00716;CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O;LSQZJLSUYDQPKJ-UHFFFAOYSA-N;365.404;0.02;33613;DB01060;;CHEMBL1082;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.07366;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Bretylium;MM01548;;;;;2431;;;;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-5.66959;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
Cefaclor;MM00717;NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1;QYIYFLOTGYLRGG-UHFFFAOYSA-N;367.804;0.62;51039;DB00833;;CHEMBL680;Caco2/MDCK;CPapp;37;0;;;;;;;;;;-6.07366;;;;;;;;;;;;"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319";"Bittermann. K., Goss. K.-U.: Predicting apparent passive permeability of Caco-2 and MDCK cell-monolayers: A mechanistic model. 2017, PLOS ONE, 12(2), e0190319"
